"","time","siteID","obs_flag","forecast","data_assimilation","statistic","gcc_90"
"423","2021-04-27","STEI",2,1,0,"mean",0.342313776825419
"424","2021-04-27","STEI",2,1,0,"sd",0.0274339091421919
"425","2021-04-28","STEI",2,1,0,"mean",0.341226778686047
"426","2021-04-28","STEI",2,1,0,"sd",0.0266779778297685
"427","2021-04-29","STEI",2,1,0,"mean",0.340957684217045
"428","2021-04-29","STEI",2,1,0,"sd",0.0276946027466309
"429","2021-04-30","STEI",2,1,0,"mean",0.341961125557191
"430","2021-04-30","STEI",2,1,0,"sd",0.0279707816907874
"431","2021-05-01","STEI",2,1,0,"mean",0.3422549997909
"432","2021-05-01","STEI",2,1,0,"sd",0.0274127519075532
"433","2021-05-02","STEI",2,1,0,"mean",0.343241145696801
"434","2021-05-02","STEI",2,1,0,"sd",0.0280262952186606
"435","2021-05-03","STEI",2,1,0,"mean",0.343549139143723
"436","2021-05-03","STEI",2,1,0,"sd",0.0268323322663618
"437","2021-05-04","STEI",2,1,0,"mean",0.344107088117333
"438","2021-05-04","STEI",2,1,0,"sd",0.0274925188998912
"439","2021-05-05","STEI",2,1,0,"mean",0.343194759538024
"440","2021-05-05","STEI",2,1,0,"sd",0.0263563698201216
"441","2021-05-06","STEI",2,1,0,"mean",0.342131511673717
"442","2021-05-06","STEI",2,1,0,"sd",0.027037932554094
"443","2021-05-07","STEI",2,1,0,"mean",0.343207308111708
"444","2021-05-07","STEI",2,1,0,"sd",0.0254636573768897
"445","2021-05-08","STEI",2,1,0,"mean",0.343226513677448
"446","2021-05-08","STEI",2,1,0,"sd",0.027527922675423
"447","2021-05-09","STEI",2,1,0,"mean",0.342276041374246
"448","2021-05-09","STEI",2,1,0,"sd",0.0261573617376278
"449","2021-05-10","STEI",2,1,0,"mean",0.342878451519693
"450","2021-05-10","STEI",2,1,0,"sd",0.0270824445472416
"451","2021-05-11","STEI",2,1,0,"mean",0.340570793260995
"452","2021-05-11","STEI",2,1,0,"sd",0.0263866986538012
"453","2021-05-12","STEI",2,1,0,"mean",0.341525098987793
"454","2021-05-12","STEI",2,1,0,"sd",0.027973624728066
"455","2021-05-13","STEI",2,1,0,"mean",0.343138005894396
"456","2021-05-13","STEI",2,1,0,"sd",0.0274919917928606
"457","2021-05-14","STEI",2,1,0,"mean",0.34283015208888
"458","2021-05-14","STEI",2,1,0,"sd",0.0276798770322822
"459","2021-05-15","STEI",2,1,0,"mean",0.342096424204652
"460","2021-05-15","STEI",2,1,0,"sd",0.0263324573847901
"461","2021-05-16","STEI",2,1,0,"mean",0.342348291737614
"462","2021-05-16","STEI",2,1,0,"sd",0.0266715188306173
"463","2021-05-17","STEI",2,1,0,"mean",0.342310068191008
"464","2021-05-17","STEI",2,1,0,"sd",0.0260343028975259
"465","2021-05-18","STEI",2,1,0,"mean",0.34166219919608
"466","2021-05-18","STEI",2,1,0,"sd",0.0270279456226868
"467","2021-05-19","STEI",2,1,0,"mean",0.343277786114116
"468","2021-05-19","STEI",2,1,0,"sd",0.0266006800150233
"469","2021-05-20","STEI",2,1,0,"mean",0.343141119678116
"470","2021-05-20","STEI",2,1,0,"sd",0.0265686084098433
"471","2021-05-21","STEI",2,1,0,"mean",0.342128420746967
"472","2021-05-21","STEI",2,1,0,"sd",0.026854393053855
"473","2021-05-22","STEI",2,1,0,"mean",0.343148541850404
"474","2021-05-22","STEI",2,1,0,"sd",0.0264351330118601
"475","2021-05-23","STEI",2,1,0,"mean",0.343307662694058
"476","2021-05-23","STEI",2,1,0,"sd",0.0283063472630706
"477","2021-05-24","STEI",2,1,0,"mean",0.342661878355673
"478","2021-05-24","STEI",2,1,0,"sd",0.0267744879255309
"479","2021-05-25","STEI",2,1,0,"mean",0.342457493826698
"480","2021-05-25","STEI",2,1,0,"sd",0.0263967453857474
"481","2021-05-26","STEI",2,1,0,"mean",0.343292198185138
"482","2021-05-26","STEI",2,1,0,"sd",0.0270780047347202
"483","2021-05-27","STEI",2,1,0,"mean",0.341951678855568
"484","2021-05-27","STEI",2,1,0,"sd",0.0270438208363368
"485","2021-05-28","STEI",2,1,0,"mean",0.343744129866494
"486","2021-05-28","STEI",2,1,0,"sd",0.0256992247853252
"487","2021-05-29","STEI",2,1,0,"mean",0.342008192429553
"488","2021-05-29","STEI",2,1,0,"sd",0.0271574914605889
"489","2021-05-30","STEI",2,1,0,"mean",0.343983901984314
"490","2021-05-30","STEI",2,1,0,"sd",0.0265744416989162
"491","2021-04-26","UKFS",2,1,0,"mean",0.341708325936012
"492","2021-04-26","UKFS",2,1,0,"sd",0.0262309624057767
"493","2021-04-27","UKFS",2,1,0,"mean",0.345819721052908
"494","2021-04-27","UKFS",2,1,0,"sd",0.0282102902742192
"495","2021-04-28","UKFS",2,1,0,"mean",0.365355323839767
"496","2021-04-28","UKFS",2,1,0,"sd",0.0272119310340398
"497","2021-04-29","UKFS",2,1,0,"mean",0.398623289299615
"498","2021-04-29","UKFS",2,1,0,"sd",0.0267946656624599
"499","2021-04-30","UKFS",2,1,0,"mean",0.405813023837557
"500","2021-04-30","UKFS",2,1,0,"sd",0.0270633504140792
"501","2021-05-01","UKFS",2,1,0,"mean",0.406332537509726
"502","2021-05-01","UKFS",2,1,0,"sd",0.0264848095534225
"503","2021-05-02","UKFS",2,1,0,"mean",0.404661940495133
"504","2021-05-02","UKFS",2,1,0,"sd",0.026803156435082
"505","2021-05-03","UKFS",2,1,0,"mean",0.406542110858112
"506","2021-05-03","UKFS",2,1,0,"sd",0.0276698431396355
"507","2021-05-04","UKFS",2,1,0,"mean",0.406453491438121
"508","2021-05-04","UKFS",2,1,0,"sd",0.0261808010001546
"509","2021-05-05","UKFS",2,1,0,"mean",0.406942499641283
"510","2021-05-05","UKFS",2,1,0,"sd",0.0263985615594985
"511","2021-05-06","UKFS",2,1,0,"mean",0.406238198564475
"512","2021-05-06","UKFS",2,1,0,"sd",0.0265186605623196
"513","2021-05-07","UKFS",2,1,0,"mean",0.405528854045912
"514","2021-05-07","UKFS",2,1,0,"sd",0.0269430625785278
"515","2021-05-08","UKFS",2,1,0,"mean",0.406029007664693
"516","2021-05-08","UKFS",2,1,0,"sd",0.0277424822415188
"517","2021-05-09","UKFS",2,1,0,"mean",0.404767781634235
"518","2021-05-09","UKFS",2,1,0,"sd",0.0278628727540926
"519","2021-05-10","UKFS",2,1,0,"mean",0.406235562128694
"520","2021-05-10","UKFS",2,1,0,"sd",0.0264648048069425
"521","2021-05-11","UKFS",2,1,0,"mean",0.406208829950444
"522","2021-05-11","UKFS",2,1,0,"sd",0.0251034654499327
"523","2021-05-12","UKFS",2,1,0,"mean",0.404992590752001
"524","2021-05-12","UKFS",2,1,0,"sd",0.0275400129021653
"525","2021-05-13","UKFS",2,1,0,"mean",0.406044138832377
"526","2021-05-13","UKFS",2,1,0,"sd",0.0263379154421587
"527","2021-05-14","UKFS",2,1,0,"mean",0.406058372957449
"528","2021-05-14","UKFS",2,1,0,"sd",0.0262683113574373
"529","2021-05-15","UKFS",2,1,0,"mean",0.405909058967803
"530","2021-05-15","UKFS",2,1,0,"sd",0.0261933654965894
"531","2021-05-16","UKFS",2,1,0,"mean",0.405015627134448
"532","2021-05-16","UKFS",2,1,0,"sd",0.0258873017101862
"533","2021-05-17","UKFS",2,1,0,"mean",0.406023213650685
"534","2021-05-17","UKFS",2,1,0,"sd",0.0265896303184191
"535","2021-05-18","UKFS",2,1,0,"mean",0.403549556809861
"536","2021-05-18","UKFS",2,1,0,"sd",0.0268527979789807
"537","2021-05-19","UKFS",2,1,0,"mean",0.405825714312367
"538","2021-05-19","UKFS",2,1,0,"sd",0.027141668681128
"539","2021-05-20","UKFS",2,1,0,"mean",0.405942059004994
"540","2021-05-20","UKFS",2,1,0,"sd",0.0263153170337829
"541","2021-05-21","UKFS",2,1,0,"mean",0.405940557340915
"542","2021-05-21","UKFS",2,1,0,"sd",0.0269670601482555
"543","2021-05-22","UKFS",2,1,0,"mean",0.405411989645201
"544","2021-05-22","UKFS",2,1,0,"sd",0.0274606799110776
"545","2021-05-23","UKFS",2,1,0,"mean",0.405634870355354
"546","2021-05-23","UKFS",2,1,0,"sd",0.026845231517687
"547","2021-05-24","UKFS",2,1,0,"mean",0.405177492402507
"548","2021-05-24","UKFS",2,1,0,"sd",0.027226184771757
"549","2021-05-25","UKFS",2,1,0,"mean",0.405492310311188
"550","2021-05-25","UKFS",2,1,0,"sd",0.0262694494238453
"551","2021-05-26","UKFS",2,1,0,"mean",0.405443758299501
"552","2021-05-26","UKFS",2,1,0,"sd",0.0265016849633532
"553","2021-05-27","UKFS",2,1,0,"mean",0.407449373941661
"554","2021-05-27","UKFS",2,1,0,"sd",0.0253883244949439
"555","2021-05-28","UKFS",2,1,0,"mean",0.404173098705118
"556","2021-05-28","UKFS",2,1,0,"sd",0.0282605928483523
"557","2021-05-29","UKFS",2,1,0,"mean",0.405226251380566
"558","2021-05-29","UKFS",2,1,0,"sd",0.0261765003856457
"559","2021-05-30","UKFS",2,1,0,"mean",0.405668278895666
"560","2021-05-30","UKFS",2,1,0,"sd",0.0273555851569754
